"0","p2e_twf_2d_damcalc(to_hit_mod_1 = 12,
                             to_hit_mod_2 = 12,
                             dam_mod = 3,
                             ac = 23,
                             die_max_1 = 2,
                             die_max_2 = 2)
"
"1"," [1]"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","
"
"1","[68]"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1","  5"
"1","  6"
"1","  6"
"1","  7"
"1"," 10"
"1"," 12"
"1"," 12"
"1"," 14"
"1","
"
